"OBJECTID_1","ADMINISTRA","UNIDAD_FIS","NOM_DPTO","NOM_PROV","NOM_DIST","UF_nombre","geometry_wkt"
77,"PVEP PERU SUCURSAL PERUANA","Lote 162",NA,NA,NA,"Lote 162",list(c(-74.1571413819022, -74.233918666905, -74.233918666905, -74.3255860920297, -74.3255860920297, -74.5051984072485, -74.5117128435518, -74.5666202352508, -74.5833716428878, -74.5931432973427, -74.5782531572209, -74.6494466396781, -74.6992355457103, -74.7322730441054, -74.7601920568337, -74.7732209294403, -74.7625186412278, -74.8225445185936, -74.9114200424455, -74.9114200424455, -74.4554095012163, -74.4544788674587, -74.2730052847247, -74.2730052847247, -73.9379771319849, -73.9389077657425, -74.1566760650234, 
-77.4343681593274, -77.4404172787518, -77.4501889332067, -77.4525155176008, -77.4594952707829, -77.4660097070861, -77.4678709746013, -77.473454777147, -77.4804345303291, -77.4888102341476, -77.4911368185416, -77.4981165717237, -77.5050963249058, -77.5102148105726, -77.5339459713917, -77.5418563583314, -77.545113576483, -77.5493014283923, -77.5511626959075, -77.5562811815743, -77.5646568853928, -77.5776857579994, -77.5823389267874, -77.5949024825152, -77.6014169188184, -77.6130498407886, -77.6172376926978, 
-77.6260787133951, -77.631197199062, -77.6325931496984, -77.63585036785, -77.6395729028805, -77.6437607547897, -77.6423648041533, -77.7368241305508, -77.7884743040981, -77.7591593407334, -77.7396160318236, -77.6712144506392, -77.6940149777007, -78.1905080873859, -11.2628760850105, -11.1627044144876, -11.1566500827527, -11.1572004765468, -11.6850281250712, -11.8165722418567, -11.8275801177384, -11.7549281369196, -11.7554785307137, -11.751075380361, -11.7488738051847, -11.7428194734498, -11.7389667168912, 
-11.7351139603326, -11.7279588410096, -11.7230052968628, -11.7208037216865, -11.7197029340983, -11.7164005713338, -11.7158501775398, -11.7125478147753, -11.7092454520108, -11.7042919078641, -11.7009895450996, -11.6960360009528, -11.6938344257765, -11.6916328506002, -11.6921832443943, -11.6910824568061, -11.6877800940416, -11.6833769436889, -11.6822761561008, -11.6806249747185, -11.6784233995422, -11.6762218243659, -11.6723690678073, -11.670167492631, -11.6674155236606, -11.6641131608961, -11.6591596167493, 
-11.6575084353671, -11.6553068601908, -11.6525548912204, -11.6514541036322, -11.6481517408677, -11.6465005594855, -11.643198196721, -11.643198196721, -11.6387950463683, -11.6305391394571, -11.6255855953104, -11.6211824449577, -11.6173296883991, -11.6079729938997, -11.603019449753, -11.6019186621648, -11.5947635428418, -11.5909107862832, -11.5876084235187, -11.5865076359306, -11.5848564545483, -11.5876084235187, -11.5848564545483, -11.5854068483424, -11.5837556669601, -11.5821044855779, -11.5771509414312, 
-11.5743989724608, -11.5721973972844, -11.5650422779614, -11.5611895214028, -11.5589879462265, -11.5529336144916, -11.5507320393152, -11.549080857933, -11.5391737696395, -11.5375225882573, -11.5336698316987, -11.5314682565224, -11.528716287552, -11.522111562023, -11.5177084116703, -11.5100028985532, -11.5039485668183, -11.5000958102597, -11.4907391157603, -11.4890879343781, -11.488537540584, -11.4868863592018, -11.4841343902314, -11.481932815055, -11.4786304522905, -11.474777695732, -11.4676225764089, 
-11.4670721826148, -11.4643202136444, -11.4604674570858, -11.4527619439687, -11.4505603687924, -11.448358793616, -11.4461572184397, -11.4428548556752, -11.4401028867048, -11.4329477673818, -11.4312965859995, -11.427994223235, -11.4246918604705, -11.4164359535593, -11.4147847721771, -11.4109320156185, -11.4048776838836, -11.4037768962954, -11.3993737459428, -11.3955209893842, -11.3949705955901, -11.3916682328256, -11.387815476267, -11.3823115383262, -11.3817611445321, -11.3773579941795, -11.374055631415, 
-11.3707532686505, -11.3586446051807, -11.3542414548281, -11.3525902734458, -11.3498383044754, -11.3492879106813, -11.347086335505, -11.3421327913583, -11.3355280658293, -11.333326490653, -11.3272721589181, -11.3234194023595, -11.3184658582127, -11.3157138892423, -11.3118611326838, -11.3096595575074, -11.3085587699193, -11.3080083761252, -11.3058068009489, -11.3047060133607, -11.3382800347997, -11.4307461922054, -11.3867146886789, -11.3542414548281, -11.3349776720352, -11.2678296291572, -11.2678296291572, 
-11.2628760850105))
2,"NOREX ENERGIA S.A.","Lote Z-52",NA,NA,NA,"Lote Z-52",list(c(-77.2742991530184, -78.3570915299981, -78.1984184743255, -78.0239246447736, -77.6833126894882, -77.2580130622602, -77.2542905272297, -77.2538252103509, -77.2952384125646, -77.260804963533, -77.2603396466542, -77.2528945765933, -77.2519639428357, -77.1877502135606, -77.2403310208656, -77.2742991530184, -77.2742991530184, -11.8275801177384, -11.8165722418567, -11.9794888049049, -12.3554077662628, -12.6575739592136, -12.6614267157722, -12.2387242819174, -12.1671730886868, -12.1181880410135, -12.0917691388976, 
-12.0526911795178, -12.0526911795178, -11.9503179338186, -11.9508683276127, -11.8314328742969, -11.8314328742969, -11.8275801177384))
3,"FRONTERA ENERGY DEL PERU S.A.EN LIQUIDACION","Lote 116",NA,NA,NA,"Lote 116",list(c(-77.4985818886025, -77.4962553042085, -77.5669834697869, -77.5944371656364, -77.6623734299419, -77.6754023025485, -77.6767982531849, -78.0136876734399, -78.1839936510826, -78.2817101956317, -78.1011672466553, -77.8303528231906, -77.8233730700085, -77.7065785334284, -77.4985818886025, -4.49633478056951, -3.75715591511772, -3.75660552132364, -3.57937871962932, -3.48526138084134, -3.48526138084134, -4.02739926801186, -4.02629848042369, -4.31415443472845, -4.5959560572983, -4.8673001977806, -4.86840098536877, 
-4.7770356155512, -4.51064501921563, -4.49633478056951))
4,"NOREX ENERGIA S.A.","Lote Z-33",NA,NA,NA,"Lote Z-33",list(c(-76.9160051563383, -76.9160051563383, -76.9960396594929, -77.0998053234664, -77.1002706403452, -77.1621577852263, -77.1626231021051, -77.1635537358627, -77.1016665909816, -77.1021319078604, -77.0146523346451, -77.0151176515239, -76.9969702932505, -76.9974356101293, -76.9560224079156, -76.9569530416732, -76.8462076245176, -76.8466729413964, -76.828525583123, -76.8289909000018, -76.847603575154, -76.8480688920328, -76.7689650226359, -76.7694303395147, -76.6638034080259, -76.6642687249047, -76.7964187184854, 
-76.7968840353642, -76.7010287583303, -76.6647340417835, -76.6651993586623, -76.4804685577767, -76.4809338746555, -76.5307227806876, -76.5311880975664, -76.2403650483132, -76.2394344145556, -76.2585124065866, -76.2585124065866, -76.2952724400122, -76.2952724400122, -76.3822866963488, -76.3822866963488, -76.3995034208645, -76.3990381039857, -76.4609252488668, -76.460459931988, -76.4790726071402, -76.4786072902614, -76.580046369841, -76.5795810529622, -76.6070347488117, -76.6065694319329, -76.6433294653585, 
-76.6428641484797, -76.6614768236319, -76.6614768236319, -76.7070778777548, -76.706612560876, -76.7345315736043, -76.7340662567255, -76.8629590321545, -76.8620283983969, -76.8894820942464, -76.8890167773676, -76.9164704732172, -76.9160051563383, -12.4456723484922, -12.4021912387597, -12.4016408449656, -12.4005400573775, -12.4550290429916, -12.4544786491975, -12.5265802362222, -12.6168448184516, -12.6173952122457, -12.707109400681, -12.7076597944751, -12.7626991738832, -12.7626991738832, -12.8535141499067, 
-12.8535141499067, -12.9437787321361, -12.9448795197243, -13.0351441019537, -13.0351441019537, -13.1254086841831, -13.1254086841831, -13.1798976697972, -13.1804480635913, -13.252549650616, -13.2531000444101, -13.3075890300242, -13.306488242436, -13.3973032184595, -13.3978536122536, -13.3978536122536, -13.4523425978677, -13.4534433854558, -13.4892189820712, -13.4892189820712, -13.5750804139479, -13.5767315953302, -13.400605581224, -13.4000551874299, -13.3549228963152, -13.3549228963152, -13.3097906052005, 
-13.3092402114064, -13.2778677651438, -13.2773173713497, -13.218975629177, -13.2184252353829, -13.1820992449735, -13.1820992449735, -13.1281606531535, -13.1270598655654, -13.036795283336, -13.036795283336, -12.9465307011066, -12.9459803073125, -12.8645220257884, -12.8645220257884, -12.8331495795257, -12.8325991857316, -12.7649007490596, -12.7649007490596, -12.7104117634455, -12.7098613696514, -12.5832707970126, -12.5827204032185, -12.4924558209891, -12.4924558209891, -12.4456723484922))
5,"TECPETROL LOTE 174 S.A.C.","Lote 174","UCAYALI","ATALAYA","RAIMONDI","Lote 174",list(c(-73.0724877374072, -73.0748143218012, -73.6881019680665, -73.6867060174301, -73.0724877374072, -10.7339476488979, -10.3789436517152, -10.3816956206856, -10.7372500116624, -10.7339476488979))
321,"TULLOW PERU LIMITED SUCURSAL DEL PERU","Lote Z-67",NA,NA,NA,"Lote Z-67",list(c(-79.2337485296672, -79.3235546872766, -79.4557046808573, -79.4557046808573, -79.4989791505861, -79.4994444674649, -79.5492333734971, -79.5496986903759, -80.2658213668572, -79.8991516663586, -79.2337485296672, -9.495561612214, -9.32659071743091, -9.32714111122499, -9.26219464352334, -9.26219464352334, -9.1972481758217, -9.1972481758217, -9.0282772810386, -9.03047885621493, -9.84561206524999, -9.495561612214))
322,"TULLOW PERU LIMITED SUCURSAL DEL PERU","Lote Z-68",NA,NA,NA,"Lote Z-68",list(c(-79.8991516663586, -79.2984275758211, -78.9694485425058, -79.2337485296672, -79.8991516663586, -9.84561206524999, -10.5247980071469, -10.3552767185697, -9.495561612214, -9.84561206524999))
10,"FRONTERA ENERGY DEL PERU S.A.EN LIQUIDACION","Lote 135",NA,NA,NA,"Lote 135",list(c(-73.5354780318184, -74.1683089869935, -74.3586235904248, -74.2576498277241, -73.9528672721067, -73.9323933294393, -73.9319280125605, -73.9286707944088, -73.923552308742, -73.9212257243479, -73.9179685061963, -73.9165725555599, -73.9156419218023, -73.9081968517414, -73.9063355842262, -73.9054049504686, -73.9058702673474, -73.9035436829533, -73.9021477323169, -73.8965639297713, -73.8933067116196, -73.8891188597104, -73.8863269584376, -73.877951254619, -73.8728327689522, -73.8719021351946, -73.8630611144973, 
-73.8611998469821, -73.8570119950728, -73.856546678194, -73.8574773119516, -73.856546678194, -73.8546854106788, -73.8537547769212, -73.851893509406, -73.8491016081331, -73.8472403406179, -73.8444484393451, -73.842121854951, -73.8360727355266, -73.8304889329809, -73.8286276654657, -73.8276970317081, -73.8239744966776, -73.8225785460412, -73.8197866447684, -73.8142028422227, -73.8109456240711, -73.8030352371314, -73.7983820683434, -73.7946595333129, -73.7909369982825, -73.7886104138884, -73.7867491463732, 
-73.7820959775852, -73.7797693931911, -73.7751162244031, -73.7690671049786, -73.7620873517966, -73.7583648167661, -73.7560382323721, -73.7518503804628, -73.7518503804628, -73.7532463310992, -73.7537116479781, -73.7551075986145, -73.7551075986145, -73.7532463310992, -73.7485931623112, -73.7453359441596, -73.7416134091291, -73.7360296065835, -73.7341683390682, -73.7309111209166, -73.729980487159, -73.7271885858862, -73.7230007339769, -73.7220701002193, -73.7220701002193, -73.7169516145524, -73.7160209807948, 
-73.7136943964008, -73.710902495128, -73.7113678120068, -73.7099718613704, -73.7071799600975, -73.7020614744307, -73.6997348900367, -73.6974083056426, -73.6950817212486, -73.6960123550062, -73.6960123550062, -73.694151087491, -73.6978736225214, -73.698804256279, -73.7025267913095, -73.7043880588247, -73.7043880588247, -73.7053186925823, -73.7085759107339, -73.7099718613704, -73.7104371782492, -73.715555663916, -73.7164862976736, -73.7136943964008, -73.7141597132796, -73.710902495128, -73.7095065444916, 
-73.7090412276128, -73.7104371782492, -73.7118331288856, -73.7146250301584, -73.71788224831, -73.7202088327041, -73.7202088327041, -73.7164862976736, -73.7160209807948, -73.7174169314312, -73.7188128820677, -73.7220701002193, -73.7239313677345, -73.727653902765, -73.7304458040378, -73.7318417546742, -73.7341683390682, -73.7360296065835, -73.7397521416139, -73.7420787260079, -73.7425440428867, -73.7420787260079, -73.7420787260079, -73.7444053104019, -73.7485931623112, -73.7518503804628, -73.7509197467052, 
-73.7485931623112, -73.7481278454324, -73.7495237960688, -73.7532463310992, -73.7551075986145, -73.7551075986145, -73.7560382323721, -73.7555729154933, -73.7574341830085, -73.7578994998873, -73.7555729154933, -73.7560382323721, -73.7592954505237, -73.7644139361906, -73.765809886827, -73.7676711543422, -73.7695324218574, -73.7699977387362, -73.768136471221, -73.768136471221, -73.7672058374634, -73.7686017880998, -73.7741855906455, -73.7788387594335, -73.782561294464, -73.7881450970096, -73.7904716814037, 
-73.7886104138884, -73.7858185126156, -73.7830266113428, -73.7811653438276, -73.782561294464, -73.7853531957368, -73.7918676320401, -73.7946595333129, -73.7946595333129, -73.7937288995553, -73.7951248501917, -73.7988473852222, -73.7979167514646, -73.7923329489189, -73.784887878858, -73.7839572451004, -73.7844225619792, -73.7862838294944, -73.7876797801308, -73.7867491463732, -73.7783734425547, -73.7765121750395, -73.7727896400091, -73.7644139361906, -73.7630179855542, -73.7606914011601, -73.7565035492509, 
-73.7569688661297, -73.7611567180389, -73.7620873517966, -73.7620873517966, -73.7616220349177, -73.7611567180389, -73.7560382323721, -73.7574341830085, -73.763483302433, -73.7606914011601, -73.7583648167661, -73.7578994998873, -73.7588301336449, -73.7574341830085, -73.7602260842813, -73.7611567180389, -73.7592954505237, -73.7592954505237, -73.7574341830085, -73.7555729154933, -73.7527810142204, -73.751385063584, -73.7485931623112, -73.7458012610384, -73.7448706272808, -73.7448706272808, -73.7481278454324, 
-73.7485931623112, -73.7481278454324, -73.74905847919, -73.7537116479781, -73.7541769648569, -73.7555729154933, -73.7569688661297, -73.7583648167661, -73.7611567180389, -73.7606914011601, -73.7565035492509, -73.7555729154933, -73.7523156973416, -73.7527810142204, -73.7509197467052, -73.7499891129476, -73.7481278454324, -73.7471972116748, -73.7481278454324, -73.746731894796, -73.7476625285536, -73.7448706272808, -73.7420787260079, -73.7416134091291, -73.7388215078563, -73.7364949234623, -73.7318417546742, 
-73.7267232690074, -73.7239313677345, -73.7239313677345, -73.7225354170981, -73.7197435158253, -73.7192781989465, -73.7206741495829, -73.7206741495829, -73.7192781989465, -73.7160209807948, -73.7164862976736, -73.7146250301584, -73.7136943964008, -73.7146250301584, -73.7164862976736, -73.7127637626432, -73.713229079522, -73.7127637626432, -73.7113678120068, -73.7113678120068, -73.7099718613704, -73.7085759107339, -73.7067146432187, -73.7025267913095, -73.698804256279, -73.6960123550062, -73.6950817212486, 
-73.6922898199758, -73.6904285524605, -73.6885672849453, -73.6881019680665, -73.6867060174301, -73.6848447499149, -73.6839141161573, -73.682052848642, -73.6792609473692, -73.6764690460964, -73.6760037292176, -73.6718158773083, -73.6662320747627, -73.6657667578839, -73.6648361241263, -73.6597176384594, -73.6592523215806, -73.655995103429, -73.6555297865501, -73.6536685190349, -73.6527378852773, -73.6527378852773, -73.6499459840045, -73.6466887658529, -73.64389686458, -73.64389686458, -73.641570280186, 
-73.641570280186, -73.6387783789132, -73.6387783789132, -73.6369171113979, -73.6350558438827, -73.6331945763675, -73.6304026750947, -73.6280760907006, -73.6215616543974, -73.6234229219126, -73.6252841894278, -73.6238882387914, -73.6173738024881, -73.6164431687305, -73.6122553168213, -73.6099287324272, -73.608067464912, -73.605740880518, -73.603414296124, -73.603414296124, -73.5992264442147, -73.5959692260631, -73.5945732754267, -73.5931773247902, -73.5931773247902, -73.5894547897598, -73.5894547897598, 
-73.5871282053658, -73.5871282053658, -73.5834056703353, -73.5810790859413, -73.5782871846685, -73.5759606002745, -73.5708421146076, -73.5680502133348, -73.5652583120619, -73.5615357770315, -73.5620010939103, -73.5601398263951, -73.5578132420011, -73.5550213407282, -73.5536253900918, -73.5540907069706, -73.5517641225766, -73.5512988056978, -73.5466456369097, -73.5447843693945, -73.5419924681217, -73.5401312006065, -73.5396658837277, -73.5410618343641, -73.5401312006065, -73.536408665576, -73.536408665576, 
-73.5312901799092, -73.5257063773635, -73.5238451098483, -73.5219838423331, -73.5215185254543, -73.5177959904238, -73.5154694060298, -73.512677504757, -73.5136081385146, -73.5098856034841, -73.5061630684537, -73.5043018009384, -73.5019752165444, -73.4996486321504, -73.4973220477564, -73.4889463439379, -73.4852238089074, -73.4833625413922, -73.483827858271, -73.481501273877, -73.4773134219678, -73.4726602531797, -73.4717296194221, -73.4698683519069, -73.4656804999976, -73.4638192324824, -73.4619579649672, 
-73.4540475780275, -73.4521863105123, -73.4484637754818, -73.4484637754818, -73.445671874209, -73.4452065573302, -73.4438106066938, -73.4424146560574, -73.4396227547845, -73.4354349028753, -73.4331083184813, -73.4317123678448, -73.4261285652992, -73.4251979315416, -73.4228713471475, -73.4233366640264, -73.4177528614807, -73.4149609602078, -73.4084465239046, -73.4047239888741, -73.4010014538437, -73.3986748694497, -73.395417651298, -73.3912297993888, -73.3916951162676, -73.3875072643583, -73.3870419474795, 
-73.3828540955703, -73.3809928280551, -73.3791315605398, -73.3814581449339, -73.3819234618127, -73.3814581449339, -73.3828540955703, -73.3772702930246, -73.3754090255094, -73.374013074873, -73.3744783917518, -73.3730824411154, -73.3702905398426, -73.3698252229637, -73.3693599060849, -73.3656373710545, -73.3674986385697, -73.3661026879333, -73.3647067372969, -73.3633107866605, -73.3614495191453, -73.3577269841148, -73.357261667236, -73.354935082842, -73.3526084984479, -73.3526084984479, -73.3479553296599, 
-73.3479553296599, -73.3451634283871, -73.3377183583262, -73.3330651895381, -73.3316692389017, -73.3302732882653, -73.3274813869925, -73.321432267568, -73.3195710000528, -73.3177097325376, -73.3163137819011, -73.3149178312647, -73.3125912468707, -73.3093340287191, -73.3074727612039, -73.3042155430522, -73.3028195924158, -73.2977011067489, -73.2963051561125, -73.2930479379609, -73.2893254029304, -73.2860681847788, -73.2828109666272, -73.2804843822331, -73.2790884315967, -73.2772271640815, -73.2749005796875, 
-73.2730393121723, -73.2697820940206, -73.268851460263, -73.2674555096266, -73.2683861433842, -73.2674555096266, -73.2632676577173, -73.2604757564445, -73.2590798058081, -73.2576838551717, -73.2553572707777, -73.2558225876565, -73.25442663702, -73.2534960032624, -73.2516347357472, -73.2511694188684, -73.2488428344744, -73.2446549825651, -73.2427937150499, -73.2400018137771, -73.2376752293831, -73.2372099125043, -73.2409324475347, -73.2423283981711, -73.2423283981711, -73.2390711800195, -73.233022060595, 
-73.2311607930798, -73.2292995255646, -73.2279035749281, -73.2255769905341, -73.2260423074129, -73.2288342086858, -73.2311607930798, -73.2297648424434, -73.2274382580493, -73.2237157230189, -73.2209238217461, -73.2176666035944, -73.2172012867156, -73.216270652958, -73.2125481179276, -73.2106868504124, -73.2064989985031, -73.2055683647455, -73.2060336816243, -73.2032417803515, -73.2023111465939, -73.1990539284422, -73.1990539284422, -73.1967273440482, -73.1962620271694, -73.1999845621998, -73.2032417803515, 
-73.2032417803515, -73.2013805128363, -73.1981232946846, -73.1957967102906, -73.1939354427754, -73.1939354427754, -73.1985886115634, -73.1953313934118, -73.1953313934118, -73.192539492139, -73.1930048090178, -73.1916088583813, -73.1902129077449, -73.1892822739873, -73.1874210064721, -73.1832331545629, -73.1823025208052, -73.1860250558357, -73.1864903727145, -73.1836984714417, -73.1809065701688, -73.1799759364112, -73.175788084502, -73.1790453026536, -73.1864903727145, -73.1878863233509, -73.1878863233509, 
-73.1874210064721, -73.1785799857748, -73.1743921338656, -73.1720655494715, -73.1711349157139, -73.1729961832291, -73.1716002325927, -73.1697389650775, -73.1664817469259, -73.163689845653, -73.1632245287742, -73.1669470638047, -73.1646204794106, -73.1627592118954, -73.163689845653, -73.1627592118954, -73.1585713599862, -73.1553141418345, -73.1520569236829, -73.1506609730465, -73.1511262899253, -73.1497303392889, -73.1478690717737, -73.1450771705008, -73.1418199523492, -73.1404240017128, -73.1404240017128, 
-73.1418199523492, -73.1413546354704, -73.1380974173187, -73.1353055160459, -73.1334442485307, -73.1334442485307, -73.1353055160459, -73.1362361498035, -73.1348401991671, -73.1320482978943, -73.1320482978943, -73.1348401991671, -73.1376321004399, -73.1390280510764, -73.1367014666823, -73.1385627341975, -73.139958684834, -73.1404240017128, -73.142285269228, -73.1418199523492, -73.1385627341975, -73.1385627341975, -73.1348401991671, -73.1311176641367, -73.1283257628638, -73.127860445985, -73.1315829810155, 
-73.1283257628638, -73.1297217135002, -73.1287910797426, -73.125533861591, -73.123207277197, -73.1218113265606, -73.1194847421665, -73.1171581577725, -73.1148315733785, -73.1120396721057, -73.111109038348, -73.1115743552268, -73.1143662564997, -73.1115743552268, -73.1134356227421, -73.1152968902573, -73.1152968902573, -73.1176234746513, -73.1185541084089, -73.1213460096818, -73.1166928408937, -73.1143662564997, -73.1157622071361, -73.1152968902573, -73.1097130877116, -73.1059905526812, -73.1050599189236, 
-73.1036639682872, -73.1055252358024, -73.1073865033176, -73.1162275240149, -73.1171581577725, -73.1199500590453, -73.1250685447122, -73.1259991784698, -73.1283257628638, -73.1301870303791, -73.1301870303791, -73.1283257628638, -73.1306523472579, -73.1320482978943, -73.1334442485307, -73.1357708329247, -73.1357708329247, -73.1353055160459, -73.1325136147731, -73.1329789316519, -73.1371667835611, -73.1357708329247, -73.1348401991671, -73.1320482978943, -73.1320482978943, -73.1353055160459, -73.1362361498035, 
-73.1380974173187, -73.139958684834, -73.1413546354704, -73.1418199523492, -73.1432159029856, -73.1427505861068, -73.1432159029856, -73.1450771705008, -73.1427505861068, -73.1441465367432, -73.1427505861068, -73.1432159029856, -73.1474037548949, -73.1478690717737, -73.1506609730465, -73.1501956561677, -73.1487997055313, -73.1469384380161, -73.1487997055313, -73.1506609730465, -73.1520569236829, -73.1511262899253, -73.1529875574405, -73.1557794587133, -73.1571754093498, -73.1581060431074, -73.1562447755921, 
-73.1571754093498, -73.156710092471, -73.159036676865, -73.1585713599862, -73.156710092471, -73.156710092471, -73.1595019937438, -73.1595019937438, -73.1632245287742, -73.1632245287742, -73.1604326275014, -73.1585713599862, -73.1571754093498, -73.1576407262286, -73.1585713599862, -73.1604326275014, -73.1622938950166, -73.1627592118954, -73.1604326275014, -73.161363261259, -73.1655511131682, -73.1688083313199, -73.1716002325927, -73.1711349157139, -73.1748574507444, -73.175788084502, -73.1743921338656, 
-73.1785799857748, -73.1799759364112, -73.18044125329, -73.1813718870476, -73.1836984714417, -73.1850944220781, -73.1869556895933, -73.1869556895933, -73.1892822739873, -73.1888169571085, -73.1869556895933, -73.1878863233509, -73.1906782246237, -73.1920741752601, -73.1934701258966, -73.1930048090178, -73.1934701258966, -73.1930048090178, -73.1944007596542, -73.1976579778058, -73.1999845621998, -73.2027764634727, -73.2023111465939, -73.2046377309879, -73.2064989985031, -73.2074296322607, -73.2074296322607, 
-73.2088255828971, -73.2102215335336, -73.2130134348064, -73.213944068564, -73.21161748417, -73.2125481179276, -73.2167359698368, -73.2199931879885, -73.2172012867156, -73.2195278711097, -73.2190625542309, -73.2158053360792, -73.2153400192004, -73.2111521672912, -73.2120828010488, -73.2158053360792, -73.2176666035944, -73.2213891386249, -73.2213891386249, -73.2241810398977, -73.2237157230189, -73.216270652958, -73.2144093854428, -73.216270652958, -73.216270652958, -73.2209238217461, -73.2241810398977, 
-73.230695476201, -73.2316261099586, -73.2316261099586, -73.233022060595, -73.2348833281102, -73.2362792787467, -73.2395364968983, -73.2386058631407, -73.2395364968983, -73.2427937150499, -73.2441896656863, -73.2446549825651, -73.2465162500804, -73.2465162500804, -73.245120299444, -73.2455856163228, -73.2446549825651, -73.2469815669592, -73.2460509332016, -73.2469815669592, -73.2493081513532, -73.2502387851108, -73.2488428344744, -73.2479122007168, -73.2493081513532, -73.2465162500804, -73.2460509332016, 
-73.2483775175956, -73.247446883838, -73.2441896656863, -73.2446549825651, -73.2479122007168, -73.2469815669592, -73.2432590319287, -73.2427937150499, -73.2441896656863, -73.2437243488075, -73.2404671306559, -73.2395364968983, -73.2404671306559, -73.2395364968983, -73.2362792787467, -73.2358139618678, -73.2381405462619, -73.2372099125043, -73.2376752293831, -73.2348833281102, -73.2311607930798, -73.233022060595, -73.2372099125043, -73.2395364968983, -73.2390711800195, -73.233022060595, -73.2288342086858, 
-73.2274382580493, -73.2297648424434, -73.2339526943526, -73.2344180112314, -73.2320914268374, -73.2288342086858, -73.2288342086858, -73.2311607930798, -73.2334873774738, -73.235348644989, -73.2339526943526, -73.2316261099586, -73.2297648424434, -73.2292995255646, -73.2279035749281, -73.228368891807, -73.235348644989, -73.2376752293831, -73.2381405462619, -73.2362792787467, -73.2334873774738, -73.2409324475347, -73.5354780318184, -6.27630831062987, -6.13320592416862, -6.8211981667708, -6.95274228355634, 
-7.34792502770703, -7.37434392982296, -7.37324314223479, -7.3699407794703, -7.36278566014724, -7.36223526635316, -7.3638864477354, -7.36883999188214, -7.37049117326438, -7.37214235464663, -7.37324314223479, -7.37764629258745, -7.38425101811643, -7.38535180570459, -7.38535180570459, -7.38590219949867, -7.38425101811643, -7.37929747396969, -7.37929747396969, -7.38370062432235, -7.38700298708684, -7.388103774675, -7.38920456226316, -7.38755338088092, -7.37434392982296, -7.37104156705847, -7.36443684152948, 
-7.36168487255908, -7.35893290358867, -7.35508014703009, -7.35342896564785, -7.35508014703009, -7.35287857185377, -7.35452975323601, -7.35287857185377, -7.35122739047152, -7.3517777842656, -7.35122739047152, -7.34847542150111, -7.34572345253071, -7.34021951458989, -7.33911872700172, -7.34076990838397, -7.34132030217805, -7.34132030217805, -7.34407227114846, -7.34682424011887, -7.34792502770703, -7.34792502770703, -7.34627384632479, -7.33966912079581, -7.33856833320764, -7.33911872700172, -7.33911872700172, 
-7.33746754561948, -7.33746754561948, -7.33911872700172, -7.34021951458989, -7.34187069597213, -7.34572345253071, -7.34847542150111, -7.35122739047152, -7.35287857185377, -7.35342896564785, -7.35067699667744, -7.35067699667744, -7.34737463391295, -7.34737463391295, -7.34462266494254, -7.34187069597213, -7.34187069597213, -7.34462266494254, -7.34187069597213, -7.34132030217805, -7.33581636423723, -7.33416518285499, -7.33251400147274, -7.33031242629642, -7.32645966973784, -7.32370770076744, -7.32260691317927, 
-7.32260691317927, -7.32150612559111, -7.31985494420886, -7.31435100626805, -7.31159903729764, -7.30444391797457, -7.30169194900417, -7.29893998003376, -7.29343604209294, -7.29068407312253, -7.28903289174029, -7.28683131656396, -7.28407934759355, -7.28297856000539, -7.2824281662113, -7.28077698482906, -7.27747462206457, -7.27472265309416, -7.27307147171191, -7.26646674618293, -7.26261398962436, -7.25490847650722, -7.2494045385664, -7.24610217580191, -7.24114863165517, -7.23949745027293, -7.23839666268476, 
-7.23894705647885, -7.2372958750966, -7.23619508750844, -7.23069114956762, -7.22793918059721, -7.22683839300905, -7.22408642403864, -7.22408642403864, -7.22243524265639, -7.22353603024456, -7.22298563645048, -7.21968327368599, -7.21748169850966, -7.21803209230374, -7.22133445506823, -7.2191328798919, -7.21693130471558, -7.21472972953925, -7.21087697298068, -7.20977618539251, -7.20867539780435, -7.20647382262802, -7.20482264124578, -7.20372185365762, -7.20096988468721, -7.19986909709904, -7.19876830951088, 
-7.19491555295231, -7.19051240259965, -7.18665964604108, -7.18335728327659, -7.18225649568843, -7.18060531430618, -7.17730295154169, -7.17234940739496, -7.17234940739496, -7.17069822601271, -7.16904704463047, -7.17014783221863, -7.17014783221863, -7.16409350048373, -7.16079113771924, -7.15803916874883, -7.15528719977842, -7.15418641219026, -7.15198483701393, -7.15088404942577, -7.14923286804352, -7.14538011148495, -7.13987617354413, -7.13932577975005, -7.14042656733821, -7.13987617354413, -7.13437223560332, 
-7.12996908525066, -7.12831790386842, -7.13051947904474, -7.12941869145658, -7.12556593489801, -7.11786042178086, -7.11731002798678, -7.11731002798678, -7.11345727142821, -7.11015490866372, -7.10520136451698, -7.10410057692882, -7.10079821416433, -7.09694545760576, -7.09474388242943, -7.09089112587086, -7.08318561275371, -7.0804336437833, -7.0743793120484, -7.0655730113431, -7.06282104237269, -7.05511552925554, -7.04575883475615, -7.04465804716799, -7.0413556844035, -7.03750292784493, -7.03420056508044, 
